,Ring,SMART,STATUS,PED_ORIENTED,PROC_NUM,CAT_CODE,LANDUSE,SPC_LU,GN_VA_LU,UNITS,RIF_CALCULATED,MF_CALCULATED,RIF_ACTUAL,DIFF_MF_RF_CALC,DIFF_MF_RF_ACTUAL,YEAR
1857,3,Out,Collected,0.0,C2016087461-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1858,3,Out,Collected,0.0,C2016087465-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1859,3,Out,Collected,0.0,C2016087471-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1860,3,Out,Collected,0.0,C2016087479-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1861,3,Out,Collected,0.0,C2016087483-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1862,3,Out,Collected,0.0,C2016087488-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1863,3,Out,Collected,0.0,C2016087490-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1864,3,Out,Collected,0.0,C2016087491-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1865,3,Out,Collected,0.0,C2016087513-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1866,3,Out,Collected,0.0,C2016087514-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1867,3,Out,Collected,0.0,C2016087519-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1868,3,Out,Collected,0.0,C2016087522-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1869,3,Out,Collected,0.0,C2016087525-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1870,3,Out,Collected,0.0,C2016087527-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1871,3,Out,Collected,0.0,C2016087529-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1872,3,Out,Collected,0.0,C2016087530-0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,3890.418,3628.8636071683177,5253.820000000001,-261.55439283168243,-1624.956392831683,2016
1873,3,Out,Collected,0.0,C2016087983-0,944-00,Service Stations w/ Gasoline,SERVICE STATIONS,Commercial/Retail,fuel station,67289.166,113036.62627658804,65147.94,45747.46027658804,47888.686276588036,2016
1874,3,Out,Collected,0.0,C2016088997-0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-53464.57893000001,-60363.70712733789,-54748.41221579643,-6899.128197337879,-5615.294911541459,2016
1875,3,Out,Collected,0.0,C2016088997-0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,123455.41425000002,55298.94923699255,126419.92221579641,-68156.46501300746,-71120.97297880385,2016
1876,3,Out,Collected,0.0,C2016089072-0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,1415181.28752,559224.6815743645,1370154.53,-855956.6059456355,-810929.8484256355,2016
1877,3,Out,Collected,0.0,C2016090079-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
1878,3,Out,Collected,0.0,C2016090748-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
1879,3,Out,Collected,0.0,C2016091166-0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,1501153.457804,593197.5442565582,1453391.33,-907955.9135474418,-860193.7857434419,2016
1880,3,Out,Collected,0.0,C2016091545-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
1881,3,Out,Collected,0.0,C2016092023-0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,98314.47412500001,107546.2077953218,95186.09,9231.733670321788,12360.1177953218,2016
1882,3,Out,Collected,0.0,C2016092025-0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-7452.126696,-7955.982855097407,-7214.996191874692,-503.8561590974068,-740.9866632227149,2016
1883,3,Out,Collected,0.0,C2016092025-0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,9009.162372,9357.564421719726,8722.486191874692,348.40204971972526,635.078229845034,2016
1884,3,Out,Collected,0.0,C2016093185-0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,566367.755492,420209.14310136874,548345.65,-146158.6123906313,-128136.50689863128,2016
1885,3,Out,Collected,0.0,C2016094925-0,565-00,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,-69647.3442,-464630.26885202713,-67431.07826497704,-394982.92465202714,-397199.1905870501,2016
1886,3,Out,Collected,0.0,C2016094925-0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,332490.2763,426652.7079670235,321910.018264977,94162.43166702345,104742.68970204645,2016
1887,3,Out,Collected,0.0,C2016096955-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1888,3,Out,Collected,0.0,C2016096966-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1889,3,Out,Collected,0.0,C2016096975-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1890,3,Out,Collected,0.0,C2016098164-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1891,3,Out,Collected,0.0,C2016098168-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1892,3,Out,Collected,0.0,C2016098629-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1893,3,Out,Collected,0.0,C2016098666-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1894,3,Out,Collected,0.0,C2016100133-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1895,3,Out,Collected,0.0,C2016100146-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1896,3,Out,Collected,0.0,C2016100783-1,530-00,High School (25 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,0.0,0.0,0.0,0.0,0.0,2016
1897,3,Out,Collected,0.0,C2016101686-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1898,3,Out,Collected,0.0,C2016102374-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
1899,3,Out,Collected,0.0,C2016103428-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1900,3,Out,Collected,0.0,C2016104537-0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,739652.47356,292281.930696767,716118.9800000001,-447370.54286323296,-423837.0493032331,2016
1901,3,Out,Collected,0.0,C2016108488-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1902,3,Out,Collected,0.0,C2016109995-0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,6513.389806,6953.775712497928,6306.11,440.38590649792786,647.6657124979283,2016
1903,3,Out,Collected,0.0,C2016113587-0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
1904,3,Out,Collected,0.0,C2016113685-0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-13734.442806000001,-14663.061424801617,-13297.423143258868,-928.6186188016163,-1365.6382815427496,2016
1905,3,Out,Collected,0.0,C2016113685-0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,31716.477659999997,13432.771577108535,30707.28314325887,-18283.706082891462,-17274.511566150333,2016
1906,3,Out,Collected,0.0,C2016114629-0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,4149.483800000001,4539.120520857707,4017.45,389.63672085770577,521.6705208577068,2016
1907,3,Out,Collected,0.0,C2016115171-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,-8863.477,-9958.276875485148,-8581.43,-1094.799875485147,-1376.8468754851474,2016
1908,3,Out,Collected,0.0,C2016115171-0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,10852.996000000001,12363.453917445546,10507.64,1510.4579174455448,1855.8139174455464,2016
1909,3,Out,Collected,0.0,C2016116389-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1910,3,Out,Collected,0.0,C2016116399-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1911,3,Out,Collected,0.0,C2016116412-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1912,3,Out,Collected,0.0,C2016117133-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,-8863.477,-9958.276875485148,-8581.43,-1094.799875485147,-1376.8468754851474,2016
1913,3,Out,Collected,0.0,C2016117133-0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,10852.996000000001,12363.453917445546,10507.64,1510.4579174455448,1855.8139174455464,2016
1914,3,Out,Collected,0.0,C2016118766-0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,79215.952816,31303.06793892753,76695.54000000001,-47912.88487707247,-45392.472061072476,2016
1915,3,Out,Collected,0.0,C2016121352-0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,311203.9,386094.20936732675,301301.0,74890.30936732673,84793.20936732675,2016
1916,3,Out,Collected,0.0,C2016121364-0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,311203.9,386094.20936732675,301301.0,74890.30936732673,84793.20936732675,2016
1917,3,Out,Collected,0.0,C2016121368-0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,311203.9,386094.20936732675,301301.0,74890.30936732673,84793.20936732675,2016
1918,3,Out,Collected,0.0,C2016121601-0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,2006.31249,2321.1411754386,1942.47,314.8286854385999,378.6711754385999,2016
1919,3,Out,Collected,0.0,C2016122238-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,7445.320680000001,8364.952575407524,7208.4000000000015,919.6318954075232,1156.5525754075225,2016
1920,3,Out,Collected,0.0,C2016122344-0,820-02,"Shopping Center/General Retail [50,001 -100,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,20945.277920000004,12165.07542186035,20278.809999999998,-8780.202498139653,-8113.734578139647,2016
1921,3,Out,Collected,0.0,C2016122814-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,-8863.477,-9958.276875485148,-8581.43,-1094.799875485147,-1376.8468754851474,2016
1922,3,Out,Collected,0.0,C2016122814-0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,10852.996000000001,12363.453917445546,10507.64,1510.4579174455448,1855.8139174455464,2016
1923,3,Out,Collected,0.0,C2016124039-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1924,3,Out,Collected,0.0,C2016124043-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1925,3,Out,Collected,0.0,C2016124049-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1926,3,Out,Collected,0.0,C2016124106-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1927,3,Out,Collected,0.0,C2016124746-0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,2081.695616,822.6052578976731,2015.4599999999996,-1259.0903581023267,-1192.8547421023263,2016
1928,3,Out,Collected,0.0,C2016125688-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,4431.7385,4979.138437742574,4290.71,547.3999377425735,688.4284377425738,2016
1929,3,Out,Collected,0.0,C2016125792-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1930,3,Out,Collected,0.0,C2016126912-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1931,3,Out,Collected,0.0,C2016126916-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1932,3,Out,Collected,0.0,C2016127758-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1933,3,Out,Collected,0.0,C2016128849-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1934,3,Out,Collected,0.0,C2016129360-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8380.498000000001,9958.276875485148,8113.82,1577.7788754851463,1844.456875485148,2016
1935,3,Out,Collected,0.0,C2016129370-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1936,3,Out,Collected,0.0,C2016129394-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1937,3,Out,Collected,0.0,C2016129433-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1938,3,Out,Collected,0.0,C2016129460-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1939,3,Out,Collected,0.0,C2016129486-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1940,3,Out,Collected,0.0,C2016132521-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1941,3,Out,Collected,0.0,C2016134981-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1942,3,Out,Collected,0.0,C2016134985-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1943,3,Out,Collected,0.0,C2016134986-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1944,3,Out,Collected,0.0,C2016135501-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
1945,3,Out,Collected,0.0,C2016135873-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
1946,3,Out,Collected,0.0,C2016136075-0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,15230.491675000001,16660.635548148173,14745.849999999999,1430.1438731481721,1914.7855481481747,2016
1947,3,Out,Collected,0.0,C2016137165-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1948,3,Out,Collected,0.0,C2016137524-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1949,3,Out,Collected,0.0,C2016137543-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1950,3,Out,Collected,0.0,C2016137545-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1951,3,Out,Collected,0.0,C2016137548-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1952,3,Out,Collected,0.0,C2016137575-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1953,3,Out,Collected,0.0,C2016137581-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1954,3,Out,Collected,0.0,C2016137626-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1955,3,Out,Collected,0.0,C2016137646-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1956,3,Out,Collected,0.0,C2016137663-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1957,3,Out,Collected,0.0,C2016137679-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1958,3,Out,Collected,0.0,C2016137686-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1959,3,Out,Collected,0.0,C2016137687-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1960,3,Out,Collected,0.0,C2016138616-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8380.498000000001,9958.276875485148,8113.82,1577.7788754851463,1844.456875485148,2016
1961,3,Out,Collected,0.0,C2016138708-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1962,3,Out,Collected,0.0,C2016139591-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1963,3,Out,Collected,0.0,C2016139600-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1964,3,Out,Collected,0.0,C2016139606-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1965,3,Out,Collected,0.0,C2016139613-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1966,3,Out,Collected,0.0,C2016139619-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1967,3,Out,Collected,0.0,C2016146052-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1968,3,Out,Collected,0.0,C2016146980-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,7207.228280000001,8564.118112917227,6977.889999999999,1356.8898329172262,1586.228112917228,2016
1969,3,Out,Collected,0.0,C2016148962-0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,-2569.593026,-1015.4033652174403,-2487.8150349233997,1554.1896607825597,1472.4116697059594,2016
1970,3,Out,Collected,0.0,C2016148962-0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,1415.3263880000002,1511.0199996115232,1370.2832439856682,95.69361161152301,140.73675562585504,2016
1971,3,Out,Collected,0.0,C2016148962-0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,7944.1257350000005,8251.340720702472,7691.30179093773,307.2149857024715,560.0389297647416,2016
1972,3,Out,Collected,0.0,C2016150120-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
1973,3,Out,Collected,0.0,C2016151252-0,912-00,Bank (Drive-in),"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,69361.4519444,34251.00071534763,67154.4,-35110.45122905237,-32903.39928465236,2016
1974,3,Out,Collected,0.0,C2016151326-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1975,3,Out,Collected,0.0,C2016155872-0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-2901.4190954,-3097.5909992036222,-2809.101318543978,-196.17190380362217,-288.48968065964436,2016
1976,3,Out,Collected,0.0,C2016155872-0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,6700.147594,2837.6906517782386,6486.9613185439775,-3862.4569422217614,-3649.270666765739,2016
1977,3,Out,Collected,0.0,C2016156977-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
1978,3,Out,Collected,0.0,C2016157641-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1979,3,Out,Collected,0.0,C2016157708-0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,589509.1020000001,479896.1140037823,570750.18,-109612.9879962178,-90854.06599621777,2016
1980,3,Out,Collected,0.0,C2016160561-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8380.498000000001,9958.276875485148,8113.82,1577.7788754851463,1844.456875485148,2016
1981,3,Out,Collected,0.0,C2016161405-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
1982,3,Out,Collected,0.0,C2016161456-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,9958.276875485148,8581.43,1094.799875485147,1376.8468754851474,2016
