,Ring,SMART,STATUS,PED_ORIENTED,PROC_NUM,CAT_CODE,LANDUSE,SPC_LU,GN_VA_LU,UNITS,RIF_CALCULATED,MF_CALCULATED,RIF_ACTUAL,DIFF_MF_RF_CALC,DIFF_MF_RF_ACTUAL,YEAR
3375,4,Out,Collected,0.0,C2016139130-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3376,4,Out,Collected,0.0,C2016139208-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3377,4,Out,Collected,0.0,C2016139215-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3378,4,Out,Collected,0.0,C2016139220-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3379,4,Out,Collected,0.0,C2016139223-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3380,4,Out,Collected,0.0,C2016139224-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3381,4,Out,Collected,0.0,C2016139234-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3382,4,Out,Collected,0.0,C2016139238-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3383,4,Out,Collected,0.0,C2016139239-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3384,4,Out,Collected,0.0,C2016139242-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3385,4,Out,Collected,0.0,C2016147530-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3386,4,Out,Collected,0.0,C2016147548-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3387,4,Out,Collected,0.0,C2016147566-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3388,4,Out,Collected,0.0,C2016147571-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3389,4,Out,Collected,0.0,C2016147572-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3390,4,Out,Collected,0.0,C2016147576-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3391,4,Out,Collected,0.0,C2016147587-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3392,4,Out,Collected,0.0,C2016147591-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3393,4,Out,Collected,0.0,C2016147831-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3394,4,Out,Collected,0.0,C2016156237-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3395,4,Out,Collected,0.0,C2016156951-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3396,4,Out,Collected,0.0,C2016160197-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3397,4,Out,Collected,0.0,C2016160201-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3398,4,Out,Collected,0.0,C2016160205-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3399,4,Out,Collected,0.0,C2016160248-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3400,4,Out,Collected,0.0,C2016160258-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3401,4,Out,Collected,0.0,C2016162051-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3402,4,Out,Collected,0.0,C2016166458-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3403,4,Out,Collected,0.0,C2016167309-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3404,4,Out,Collected,0.0,C2016167317-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3405,4,Out,Collected,0.0,C2016167358-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3406,4,Out,Collected,0.0,C2016167364-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3407,4,Out,Collected,0.0,C2016167368-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3408,4,Out,Collected,0.0,C2016167372-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3409,4,Out,Collected,0.0,C2016168212-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3410,4,Out,Collected,0.0,C2016168225-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3411,4,Out,Collected,0.0,C2016168235-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3412,4,Out,Collected,0.0,C2016172128-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3413,4,Out,Collected,0.0,C2016174046-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3414,4,Out,Collected,0.0,C2016174052-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3415,4,Out,Collected,0.0,C2016174068-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3416,4,Out,Collected,0.0,C2016174071-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3417,4,Out,Collected,0.0,C2016174077-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3418,4,Out,Collected,0.0,C2016174084-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3419,4,Out,Collected,0.0,C2016174093-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3420,4,Out,Collected,0.0,C2016174096-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3421,4,Out,Collected,0.0,C2016174100-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3422,4,Out,Collected,0.0,C2016174101-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3423,4,Out,Collected,0.0,C2016174104-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3424,4,Out,Collected,0.0,C2016174108-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3425,4,Out,Collected,0.0,C2016174109-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3426,4,Out,Collected,0.0,C2016174110-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3427,4,Out,Collected,0.0,C2016174113-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3428,4,Out,Collected,0.0,C2016174116-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3429,4,Out,Collected,0.0,C2016174120-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3430,4,Out,Collected,0.0,C2016174398-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3431,4,Out,Collected,0.0,C2016174400-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3432,4,Out,Collected,0.0,C2016174610-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
3433,4,Out,Collected,0.0,C2016174614-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
3434,4,Out,Collected,0.0,C2016177480-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3435,4,Out,Collected,0.0,C2016177484-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3436,4,Out,Collected,0.0,C2016177485-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3437,4,Out,Collected,0.0,C2016177491-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3438,4,Out,Collected,0.0,C2016177492-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3439,4,Out,Collected,0.0,C2016177494-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3440,4,Out,Collected,0.0,C2016177497-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3441,4,Out,Collected,0.0,C2016177500-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3442,4,Out,Collected,0.0,C2016177506-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3443,4,Out,Collected,0.0,C2016177509-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3444,4,Out,Collected,0.0,C2016177510-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3445,4,Out,Collected,0.0,C2016177516-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3446,4,Out,Collected,0.0,C2016177520-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3447,4,Out,Collected,0.0,C2016177527-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3448,4,Out,Collected,0.0,C2016177530-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3449,4,Out,Collected,0.0,C2016177533-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3450,4,Out,Collected,0.0,C2016177539-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3451,4,Out,Collected,0.0,C2016177542-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3452,4,Out,Collected,0.0,C2016177548-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3453,4,Out,Collected,0.0,C2016177554-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3454,4,Out,Collected,0.0,C2016177564-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3455,4,Out,Collected,0.0,C2016180564-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3456,4,Out,Collected,0.0,C2016180573-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3457,4,Out,Collected,0.0,C2016180615-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3458,4,Out,Collected,0.0,C2016180616-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3459,4,Out,Collected,0.0,C2016181078-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3460,4,Out,Collected,0.0,C2016181081-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3461,4,Out,Collected,0.0,C2016181083-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3462,4,Out,Collected,0.0,C2016181089-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3463,4,Out,Collected,0.0,C2016181093-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3464,4,Out,Collected,0.0,C2016181126-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3465,4,Out,Collected,0.0,C2016181128-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3466,4,Out,Collected,0.0,C2016181131-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3467,4,Out,Collected,0.0,C2016181162-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3468,4,Out,Collected,0.0,C2016181165-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3469,4,Out,Collected,0.0,C2016181166-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3470,4,Out,Collected,0.0,C2016181168-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3471,4,Out,Collected,0.0,C2016181174-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3472,4,Out,Collected,0.0,C2016181179-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3473,4,Out,Collected,0.0,C2016181186-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3474,4,Out,Collected,0.0,C2016183242-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,0.0,0.0,0.0,0.0,0.0,2016
3475,4,Out,Collected,0.0,C2016183828-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3476,4,Out,Collected,0.0,C2016183831-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8582.35,1569.9124754385848,1851.0394754385852,2016
3477,4,Out,Collected,0.0,C2016183893-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3478,4,Out,Collected,0.0,C2016185349-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3479,4,Out,Collected,0.0,C2016185404-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3480,4,Out,Collected,0.0,C2016186378-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8581.43,1569.9124754385848,1851.9594754385853,2016
3481,4,Out,Collected,0.0,C2017001223-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3482,4,Out,Collected,0.0,C2017004670-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3483,4,Out,Collected,0.0,C2017004671-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3484,4,Out,Collected,0.0,C2017004675-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3485,4,Out,Collected,0.0,C2017005668-0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,126145.73282500001,137284.83989367547,126145.61,11139.107068675454,11139.229893675467,2016
3486,4,Out,Collected,0.0,C2017006435-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3487,4,Out,Collected,0.0,C2017006437-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3488,4,Out,Collected,0.0,C2017008834-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3489,4,Out,Collected,0.0,C2017008982-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,173.79,1569.9124754385848,10259.599475438585,2016
3490,4,Out,Collected,0.0,C2017011850-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3491,4,Out,Collected,0.0,C2017011857-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3492,4,Out,Collected,0.0,C2017013246-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3493,4,Out,Collected,0.0,C2017013249-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3494,4,Out,Collected,0.0,C2017013253-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3495,4,Out,Collected,0.0,C2017013256-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3496,4,Out,Collected,0.0,C2017020246-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3497,4,Out,Collected,0.0,C2017022011-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3498,4,Out,Collected,0.0,C2017022016-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3499,4,Out,Collected,0.0,C2017022029-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
3500,4,Out,Collected,0.0,C2017022036-0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,8863.477,10433.389475438586,8863.480000000001,1569.9124754385848,1569.9094754385842,2016
